delivery_person_id,name,phone,city,active_status
1,Pamela Flores,+1-[phone]x08292,Düsseldorf,True
2,Kimberly Garcia,493.992.9744x4994,Berlin,True
3,Paul Hunt,+1-[phone]x388,Düsseldorf,True
4,Christopher Williams,(709)882-5336,Hamburg,True
5,Melissa Pineda,[phone],Stuttgart,True
6,Jason Mann,+1-[phone],Munich,True
7,Scott Davis,001-[phone],Munich,True
8,Amanda Spence,[phone],Hamburg,True
9,Melinda Glass,001-[phone]x3224,Berlin,True
10,Laura Ramos,[phone],Hamburg,True
11,Judy Jimenez,(531)973-4405,Frankfurt,True
12,Cassidy Beltran,(898)873-8873x57770,Munich,True
13,Melvin Anderson,932.889.6604,Berlin,True
14,Lawrence Salazar,837-502-1582x517,Hamburg,True
15,Charles Russell,+1-[phone],Stuttgart,True
16,Joseph Young,(919)277-0946x247,Hamburg,True
17,Ashley Kelly,001-[phone],Cologne,True
18,Barry Tyler,+1-[phone]x6571,Hamburg,True
19,Leslie Farley,(361)487-6612,Düsseldorf,True
20,Jacqueline Gibson,(925)582-2080x94833,Hamburg,True
21,Heather Martin,(378)548-9125x1131,Berlin,True
22,Kenneth Lowe,(413)310-5939x690,Cologne,True
23,Elizabeth Perry,001-[phone],Munich,True
24,Joshua Mueller,764-587-2912x103,Frankfurt,True
25,Lance Carrillo,[phone],Hamburg,True
26,Eric Lin,+1-[phone]x81373,Hamburg,True
27,Joseph Norman,001-[phone],Hamburg,True
28,Megan Gallagher,[phone],Hamburg,True
29,Amber Lewis,+1-[phone]x7310,Frankfurt,True
30,Justin Duarte,001-[phone],Düsseldorf,True
31,Kelsey Thomas,001-[phone]x527,Hamburg,True
32,Amanda Robertson,726.802.7359x99621,Düsseldorf,True
33,Eric Gibson,(340)836-1540,Munich,True
34,Amanda Le,(243)347-9597x679,Düsseldorf,True
35,Heidi Mcintyre,+1-[phone],Stuttgart,True
36,Yvonne Clark,[phone],Düsseldorf,True
37,Kimberly Wright,908.453.4990x921,Munich,True
38,Tammy Bailey,001-[phone]x8972,Düsseldorf,True
39,Phillip Blackburn,6613431020,Frankfurt,True
40,Amanda Mitchell,+1-[phone]x2024,Berlin,True
41,Samuel Barnett,001-[phone]x99540,Munich,True
42,Brooke Thornton,(710)548-2888x389,Frankfurt,True
43,Roger Berry,001-[phone]x7576,Hamburg,True
44,Paul Martin,[phone],Hamburg,True
45,Katelyn Bryant,409-376-5873x595,Berlin,True
46,Brandi Lawson,001-[phone],Munich,True
47,James Sanchez,788.806.2700x8276,Cologne,True
48,Robert Kramer,(345)411-4089x052,Frankfurt,True
49,Antonio Williamson MD,649-220-6726,Düsseldorf,True
50,Christine Thompson,001-[phone]x42854,Munich,True
51,Kaitlin Jordan,(861)515-9991x5961,Berlin,True
52,Miss Kim Miller,721-707-7588,Hamburg,True
53,Rebekah Moore,(469)287-3531x0047,Düsseldorf,True
54,Heidi Roberts,(590)546-4494x39366,Berlin,True
55,Antonio Watkins,+1-[phone]x7607,Stuttgart,True
56,Allison Ramirez,945.704.5746x124,Frankfurt,True
57,Lisa Brown,[phone],Berlin,True
58,Anthony Hoover,+1-[phone]x399,Hamburg,True
59,Jack Hayden,[phone],Frankfurt,True
60,Eric Peterson,9825584439,Stuttgart,False
61,Steven Mays,4469189212,Munich,True
62,Yolanda Whitehead,001-[phone]x1351,Stuttgart,True
63,Michael Tate,(983)744-7318,Cologne,True
64,Bill Cohen,(647)316-9028x161,Hamburg,True
65,Jean Lara,[phone],Berlin,True
66,James Lee,+1-[phone]x825,Berlin,True
67,Ashley Walker,(643)890-3107x89310,Hamburg,True
68,Mike Torres,504.753.8110x527,Munich,True
69,Joe Mendez,(676)267-0974x7017,Hamburg,False
70,Tina Goodwin,(823)283-0725,Düsseldorf,True
71,Michael Gonzales,[phone],Berlin,True
72,Julie Hensley,+1-[phone]x82616,Cologne,False
73,Jimmy Perkins,(875)599-6840x262,Cologne,True
74,David Contreras,446-922-0861x2265,Munich,True
75,Roberta Reynolds,001-[phone],Hamburg,True
76,Linda Coleman,001-[phone]x91457,Hamburg,True
77,Lisa Price MD,8682139598,Hamburg,True
78,Amanda Bolton,(273)438-0056x6911,Stuttgart,True
79,Shannon Williamson,001-[phone]x9291,Frankfurt,True
80,Eric Duncan,299-742-4684,Cologne,True
81,Matthew Perez,4608138836,Munich,True
82,Kathleen Murphy,304.920.2974,Düsseldorf,True
83,Janice Davis,001-[phone],Düsseldorf,True
84,Megan Robertson,962.708.8562,Munich,True
85,Sandra Garrett,(481)632-3367x5208,Frankfurt,True
86,Sheri Whitehead,679.275.4126x357,Düsseldorf,True
87,Sarah Gonzalez,2264361524,Düsseldorf,True
88,Travis Sullivan,001-[phone],Frankfurt,True
89,Valerie Hines,585.716.7965x19833,Berlin,True
90,Tracey Clark,519-945-9811x872,Stuttgart,True
91,Crystal Moore,(246)587-0073,Hamburg,True
92,Melanie Miller,(692)933-1057x8397,Cologne,True
93,Brandon Jimenez,(545)574-7905,Frankfurt,True
94,Ashley Keller,001-[phone]x95017,Düsseldorf,True
95,Regina Brown,779-551-8926x488,Cologne,True
96,Michael Watkins,8468068823,Düsseldorf,True
97,Patrick Andrews,642-413-2409x95202,Düsseldorf,True
98,Stephanie Martinez,[phone],Stuttgart,True
99,Adam Weeks,+1-[phone]x4776,Stuttgart,True
100,Jonathon Gates,636-299-4116x17066,Hamburg,True
101,Danielle Wilson,2153192637,Stuttgart,True
102,Michelle Young,2208076307,Munich,True
103,John Pena,995-650-6607x1786,Berlin,True
104,Nicholas Todd,001-[phone]x459,Stuttgart,True
105,Sandra Williams,+1-[phone],Stuttgart,True
106,Joseph Hensley,001-[phone],Munich,True
107,Brian Lee,001-[phone],Munich,True
108,Jonathan Joseph,550.743.0450x302,Hamburg,True
109,Frances Clark,+1-[phone],Munich,True
110,Annette Olson,[phone],Cologne,True
111,Brandon Watson,+1-[phone]x59302,Munich,True
112,Joseph Malone,+1-[phone]x1297,Frankfurt,True
113,Amy Adams,(984)492-6971x75338,Stuttgart,True
114,Mark Phillips,+1-[phone]x42953,Hamburg,True
115,Shannon Blake,[phone],Munich,True
116,Ross Perez,+1-[phone]x285,Frankfurt,True
117,Kyle Roach,(674)331-0873,Munich,True
118,Charles Roberts,001-[phone],Hamburg,False
119,Christopher Trujillo,+1-[phone]x25826,Stuttgart,True
120,Stephanie Ruiz,285-328-7227x627,Stuttgart,True
121,David Ramos,318.692.4910x48895,Cologne,True
122,John Tucker,630.797.9785,Hamburg,True
123,Susan Peters,442-339-4662,Stuttgart,True
124,Robert Willis,2823727031,Munich,True
125,James Baker,733-601-9751,Stuttgart,True
126,Angel Barton,001-[phone]x52078,Hamburg,True
127,Gary Bradley,816.724.9207,Hamburg,True
128,Melissa Strong,9752999150,Berlin,True
129,David Montgomery,+1-[phone]x4176,Stuttgart,False
130,Suzanne Adams,001-[phone]x060,Hamburg,True
131,Vincent Berger,936-302-5268x7995,Berlin,True
132,Andrew Vazquez,(866)981-0862,Munich,True
133,Robin Johnson,2513972241,Hamburg,True
134,Paul Schroeder,572-968-0179,Düsseldorf,True
135,Elizabeth Deleon,872.240.7047x147,Cologne,True
136,Elizabeth Ewing,+1-[phone]x20149,Cologne,True
137,Tracey King,721-728-6188x82790,Cologne,True
138,Haley Hanna,001-[phone],Stuttgart,True
139,Terri Chapman,849-653-4061x368,Cologne,True
140,Kelli Robertson,621-760-7282x6447,Berlin,True
141,Cindy Palmer,+1-[phone]x61573,Hamburg,True
142,Shannon Wells,+1-[phone]x4457,Frankfurt,False
143,Stephen Cobb,(853)527-5556,Frankfurt,True
144,Jamie Bryant,(201)580-7226,Berlin,True
145,Charles Ortiz,595-947-9786x463,Düsseldorf,True
146,Christopher Turner MD,323-519-4433x028,Cologne,True
147,James Thomas,+1-[phone]x226,Munich,True
148,Laura Mitchell,878.611.7492x6874,Frankfurt,True
149,Terri Morales,8173669109,Cologne,False
150,Suzanne Edwards,919-690-2948x49860,Stuttgart,True
151,Robert Underwood,960.506.5683x99817,Frankfurt,True
152,Bobby Kramer,001-[phone]x771,Düsseldorf,True
153,Steven Huffman,001-[phone]x307,Munich,True
154,Jose Sharp,001-[phone]x207,Hamburg,True
155,Henry Costa,[phone],Hamburg,True
156,Mark Fitzpatrick,(376)683-0379x7155,Berlin,True
157,Elizabeth Flores,972-204-6853x1155,Hamburg,True
158,Eric Brooks,+1-[phone],Stuttgart,True
159,Rebecca Davis,+1-[phone]x207,Berlin,True
160,Lisa Guerra,668.344.7958x73678,Düsseldorf,True
161,Ronnie Cox,+1-[phone]x2025,Hamburg,False
162,Bradley Palmer,+1-[phone]x76492,Hamburg,True
163,Steven Smith,617.784.7502x04225,Hamburg,True
164,Ann Perry,(563)784-8931x450,Hamburg,True
165,John Mcgee,001-[phone]x2883,Düsseldorf,True
166,Cristian Ortiz,7922668976,Stuttgart,True
167,Hannah Wiggins,433.619.7718x46749,Frankfurt,True
168,Karen Simpson,655-710-1325,Munich,True
169,Gregory Gray,416-708-3203x999,Munich,True
170,Kimberly Galloway,+1-[phone],Frankfurt,True
171,Deborah Harris,+1-[phone]x0358,Munich,True
172,Sierra Smith,558.503.8767,Frankfurt,True
173,Leslie Holt,[phone],Berlin,True
174,Travis Lopez,+1-[phone]x51226,Cologne,True
175,Andrew Dudley,374.826.8577x70330,Berlin,True
176,Miguel Wilcox,399-445-3930x8464,Cologne,True
177,Paul Brown DDS,001-[phone]x3523,Munich,True
178,Melanie Barnes,(281)973-3680x90283,Berlin,True
179,Elizabeth Bush,001-[phone]x336,Munich,True
180,Mary Kim,[phone],Düsseldorf,True
181,Claire Fowler,(469)816-5196x2774,Munich,True
182,Kevin Craig,379-581-4323,Düsseldorf,True
183,Adrian Scott,+1-[phone]x968,Frankfurt,True
184,Peggy Hernandez,+1-[phone],Berlin,True
185,Anna Young,(320)222-0216x73621,Berlin,False
186,Melissa Ibarra,(675)384-2736,Munich,True
187,Mrs. Laura Ashley,001-[phone]x589,Berlin,False
188,Jillian Brewer,[phone],Munich,True
189,Melissa Smith,+1-[phone]x635,Düsseldorf,True
190,Holly Parsons,+1-[phone]x94426,Frankfurt,True
191,Marcus Graham,550.804.9835,Hamburg,True
192,Morgan Lewis,8178697545,Cologne,True
193,John Smith,(567)576-1007x444,Stuttgart,True
194,Kimberly Duncan,919.744.8602x80054,Frankfurt,True
195,Dorothy Davis,+1-[phone]x2606,Munich,True
196,Felicia Smith,833.290.9978,Frankfurt,True
197,Valerie Gay,+1-[phone]x116,Hamburg,True
198,Bethany Ruiz,(922)718-1808x7546,Cologne,True
199,Jenny Willis,546.714.4444x39319,Hamburg,True
200,Bruce Richards,6392292738,Munich,True
